x	y	key	clickSelects	showSelected1
0	0	1	1	2e-04
-0.00187192417240682	0.00721892774228054	2	2	2e-04
-0.00371301526681975	0.0143485502244234	3	3	2e-04
-0.00552373914965656	0.0213899831303455	4	4	2e-04
-0.00730455497991882	0.0283443280913552	5	5	2e-04
-0.00905591530291079	0.0352126728643437	6	6	2e-04
-0.0107782661426745	0.0419960915077041	7	7	2e-04
-0.0124720470931584	0.0486956445550078	8	8	2e-04
-0.0141376914081371	0.0553123791864667	9	9	2e-04
-0.0157756260898982	0.0618473293982102	10	10	2e-04
-0.0173862719767137	0.0683015161694044	11	11	2e-04
-0.0189700438291123	0.074675947627241	12	12	2e-04
-0.0205273504149681	0.0809716192098235	13	13	2e-04
-0.022058594593423	0.0871895138269776	14	14	2e-04
-0.0235641733976567	0.0933306020190128	15	15	2e-04
-0.0250444781165225	0.0993958421134597	16	16	2e-04
-0.0264998943750609	0.105386180379812	17	17	2e-04
-0.0279308022139098	0.111302551182294	18	18	2e-04
-0.0293375761676231	0.117145877130685	19	19	2e-04
-0.0307205853419145	0.122917069229222	20	20	2e-04
-0.0320801934898405	0.128617027023601	21	21	2e-04
-0.0334167590869359	0.134246638746111	22	22	2e-04
-0.034730635405318	0.139806781458918	23	23	2e-04
-0.0360221705867719	0.145298321195522	24	24	2e-04
-0.037291707714831	0.150722113100415	25	25	2e-04
-0.0385395848858664	0.156079001566959	26	26	2e-04
-0.0397661352791996	0.161369820373505	27	27	2e-04
-0.0409716872262494	0.166595392817789	28	28	2e-04
-0.0421565642787291	0.171756531849603	29	29	2e-04
-0.0433210852759038	0.176854040201788	30	30	2e-04
-0.0940382929391806	0.590307085536299	Inf	Inf	2e-04
0	0	1	1	3e-04
-0.00280788625861023	0.0108283916134208	2	2	3e-04
-0.00554639809173421	0.0214558463915319	3	3	3e-04
-0.00821710779853188	0.0318861297675525	4	4	3e-04
-0.0108215537218688	0.0421229360333722	5	5	3e-04
-0.0133612409599936	0.0521698896926893	6	6	3e-04
-0.0158376420635927	0.06203054678827	7	7	3e-04
-0.0182521977185199	0.0717083962038295	8	8	3e-04
-0.0206063174144892	0.081206860941018	9	9	3e-04
-0.0229013801000174	0.0905292993719941	10	10	3e-04
-0.0251387348238944	0.0996790064680505	11	11	3e-04
-0.0273197013634543	0.108659215004754	12	12	3e-04
-0.0294455708399155	0.117473096744053	13	13	3e-04
-0.031517606321052	0.126123763593787	14	14	3e-04
-0.0335370434114527	0.134614268745039	15	15	3e-04
-0.0355050908306216	0.14294760778776	16	16	3e-04
-0.0374229309791648	0.151126719805065	17	17	3e-04
-0.0392917204933064	0.159154488446634	18	18	3e-04
-0.0411125907879709	0.167033742981598	19	19	3e-04
-0.0428866485886638	0.174767259331315	20	20	3e-04
-0.0446149764523784	0.182357761082423	21	21	3e-04
-0.046298633277752	0.189807920480538	22	22	3e-04
-0.0479386548046891	0.197120359404979	23	23	3e-04
-0.049536054103667	0.204297650324884	24	24	3e-04
-0.0510918220549332	0.211342317237062	25	25	3e-04
-0.0526069278177997	0.218256836585944	26	26	3e-04
-0.0540823192902366	0.225043638165973	27	27	3e-04
-0.0555189235589617	0.231705106006766	28	28	3e-04
